Date,High,Low,Open,Close,Volume,Adj Close
2020-03-27,49700.0,46850.0,49600.0,48300.0,39896178.0,45767.41015625
2020-03-30,48350.0,46550.0,47050.0,47850.0,26797395.0,45675.765625
2020-03-31,48500.0,47150.0,48000.0,47750.0,30654261.0,45580.3046875
2020-04-01,47900.0,45800.0,47450.0,45800.0,27259532.0,43718.9140625
2020-04-02,46850.0,45350.0,46200.0,46800.0,21621076.0,44673.4765625
2020-04-03,47600.0,46550.0,47400.0,47000.0,22784682.0,44864.390625
2020-04-06,48800.0,47250.0,47500.0,48700.0,23395726.0,46487.140625
2020-04-07,50200.0,49000.0,49650.0,49600.0,31524034.0,47346.25
2020-04-08,49750.0,48600.0,49600.0,48600.0,25010314.0,46391.68359375
2020-04-09,49800.0,48700.0,49750.0,49100.0,22628058.0,46868.96875
2020-04-10,49250.0,48650.0,48950.0,49250.0,17839111.0,47012.15234375
2020-04-13,48900.0,48300.0,48650.0,48300.0,14431800.0,46105.3203125
2020-04-14,49200.0,48300.0,48800.0,49000.0,14206216.0,46773.5078125
2020-04-16,49350.0,48550.0,49350.0,49000.0,23349760.0,46773.5078125
2020-04-17,52000.0,50300.0,50800.0,51400.0,32041675.0,49064.453125
2020-04-20,51400.0,50000.0,51400.0,50100.0,21866354.0,47823.52734375
2020-04-21,49700.0,48700.0,49400.0,49250.0,27407543.0,47012.15234375
2020-04-22,50000.0,48350.0,48700.0,49850.0,18613864.0,47584.890625
2020-04-23,50300.0,49500.0,50200.0,49850.0,18754442.0,47584.890625
2020-04-24,49750.0,49000.0,49650.0,49350.0,15618347.0,47107.60546875
2020-04-27,50000.0,49100.0,49350.0,49850.0,14049471.0,47584.890625
2020-04-28,50100.0,49300.0,49850.0,50100.0,16095399.0,47823.52734375
2020-04-29,50500.0,49600.0,49900.0,50000.0,15604533.0,47728.07421875
2020-05-04,49100.0,48500.0,48900.0,48500.0,26083749.0,46296.234375
2020-05-06,49200.0,48500.0,49000.0,49200.0,18070225.0,46964.42578125
2020-05-07,49300.0,48700.0,49200.0,48800.0,13884411.0,46582.59765625
2020-05-08,49350.0,48800.0,49100.0,48800.0,15319700.0,46582.59765625
2020-05-11,49250.0,48300.0,48900.0,48400.0,16357743.0,46200.7734375
2020-05-12,48500.0,47550.0,48400.0,47900.0,23433590.0,45723.5
2020-05-13,48550.0,47200.0,47250.0,48550.0,20223277.0,46343.95703125
2020-05-14,48100.0,47650.0,47750.0,48000.0,19305974.0,45818.94921875
2020-05-15,48450.0,47700.0,48400.0,47850.0,18463118.0,45675.765625
2020-05-18,49100.0,47600.0,47950.0,48800.0,20481981.0,46582.59765625
2020-05-19,50500.0,49700.0,50100.0,50300.0,25168295.0,48014.4375
2020-05-20,50200.0,49800.0,50000.0,50000.0,14896899.0,47728.07421875
2020-05-21,50400.0,49850.0,50300.0,49950.0,14949266.0,47680.34375
2020-05-22,49800.0,48600.0,49600.0,48750.0,19706284.0,46534.87109375
2020-05-25,48900.0,48450.0,48750.0,48850.0,14337913.0,46630.32421875
2020-05-26,49450.0,48600.0,48700.0,49250.0,15127490.0,47012.15234375
2020-05-27,50000.0,48800.0,48950.0,49900.0,19548479.0,47632.61328125
2020-05-28,51200.0,49900.0,51100.0,50400.0,31309318.0,48109.8984375
2020-05-29,50700.0,49700.0,50000.0,50700.0,27596961.0,48396.265625
2020-06-01,51200.0,50600.0,50800.0,51200.0,16949183.0,48873.54296875
2020-06-02,51500.0,50800.0,51000.0,51400.0,14247933.0,49064.453125
2020-06-03,55000.0,51700.0,51800.0,54500.0,49257814.0,52023.6015625
2020-06-04,57000.0,54600.0,55800.0,54600.0,40220334.0,52119.05859375
2020-06-05,55900.0,54000.0,54400.0,55500.0,22743629.0,52978.16015625
2020-06-08,56500.0,54700.0,56400.0,54900.0,25634965.0,52405.421875
2020-06-09,56500.0,54400.0,55800.0,55500.0,23998831.0,52978.16015625
2020-06-10,55900.0,54900.0,55100.0,55400.0,16742493.0,52882.703125
2020-06-11,55100.0,53200.0,54500.0,54300.0,33815123.0,51832.6875
2020-06-12,52800.0,51500.0,52100.0,52300.0,26976019.0,49923.5625
2020-06-15,52000.0,49900.0,51400.0,49900.0,28772921.0,47632.61328125
2020-06-16,52100.0,50600.0,51200.0,52100.0,21808375.0,49732.65234375
2020-06-17,52900.0,51300.0,52100.0,52200.0,26672595.0,49828.10546875
2020-06-18,52300.0,51600.0,52200.0,52300.0,15982926.0,49923.5625
2020-06-19,52900.0,51600.0,52600.0,52900.0,18157985.0,50496.296875
2020-06-22,52600.0,51800.0,52000.0,52000.0,13801350.0,49637.19140625
2020-06-23,52800.0,51100.0,52500.0,51400.0,18086152.0,49064.453125
2020-06-24,53900.0,51600.0,51900.0,52900.0,24519552.0,50496.296875
2020-06-25,53000.0,51900.0,52100.0,51900.0,18541624.0,49541.73828125
2020-06-26,53900.0,52200.0,52800.0,53300.0,21575360.0,50878.12890625
2020-06-29,53200.0,52000.0,52500.0,52400.0,17776925.0,50353.44921875
2020-06-30,53900.0,52800.0,53900.0,52800.0,21157172.0,50737.82421875
2020-07-01,53600.0,52400.0,53400.0,52600.0,16706143.0,50545.63671875
2020-07-02,52900.0,52100.0,52100.0,52900.0,14142583.0,50833.921875
2020-07-03,53600.0,52700.0,53000.0,53600.0,11887868.0,51506.58203125
2020-07-06,55000.0,53800.0,54000.0,55000.0,19856623.0,52851.90234375
2020-07-07,55900.0,53400.0,55800.0,53400.0,30760032.0,51314.390625
2020-07-08,53900.0,52900.0,53600.0,53000.0,19664652.0,50930.01171875
2020-07-09,53600.0,52800.0,53200.0,52800.0,17054850.0,50737.82421875
2020-07-10,53200.0,52300.0,53100.0,52700.0,13714746.0,50641.734375
2020-07-13,53800.0,53100.0,53300.0,53400.0,12240188.0,51314.390625
2020-07-14,53800.0,53200.0,53700.0,53800.0,14269484.0,51698.765625
2020-07-15,55000.0,54300.0,54400.0,54700.0,24051450.0,52563.6171875
2020-07-16,54800.0,53800.0,54800.0,53800.0,16779127.0,51698.765625
2020-07-17,54700.0,54100.0,54200.0,54400.0,10096174.0,52275.3359375
2020-07-20,54800.0,54000.0,54800.0,54200.0,10507530.0,52083.1484375
2020-07-21,55400.0,54800.0,55200.0,55300.0,18297260.0,53140.1796875
2020-07-22,55500.0,54700.0,55300.0,54700.0,12885057.0,52563.6171875
2020-07-23,54700.0,53800.0,54700.0,54100.0,16214932.0,51987.05078125
2020-07-24,54400.0,53700.0,54000.0,54200.0,10994535.0,52083.1484375
2020-07-27,55700.0,54300.0,54300.0,55600.0,21054421.0,53428.46875
2020-07-28,58800.0,56400.0,57000.0,58600.0,48431566.0,56311.296875
2020-07-29,60400.0,58600.0,60300.0,59000.0,36476611.0,56695.6796875
2020-07-30,60100.0,59000.0,59700.0,59000.0,19285354.0,56695.6796875
2020-07-31,59600.0,57700.0,59500.0,57900.0,21943345.0,55638.63671875
2020-08-03,57900.0,56700.0,57800.0,56800.0,21158940.0,54581.59765625
2020-08-04,58100.0,57000.0,57200.0,57300.0,19419694.0,55062.0703125
2020-08-05,57500.0,56300.0,57300.0,56900.0,17739706.0,54677.6953125
2020-08-06,58400.0,57100.0,57100.0,58000.0,21625874.0,55734.734375
2020-08-07,58400.0,57100.0,57900.0,57500.0,18751717.0,55254.265625
2020-08-10,58300.0,57500.0,57600.0,57800.0,17774291.0,55542.54296875
2020-08-11,59500.0,57800.0,58000.0,58200.0,24907912.0,55926.921875
2020-08-12,59000.0,57700.0,58200.0,59000.0,18573934.0,56695.6796875
2020-08-13,59600.0,58000.0,59400.0,58700.0,22089460.0,56407.3984375
2020-08-14,58400.0,57700.0,58000.0,58000.0,15672548.0,55734.734375
2020-08-18,59900.0,58000.0,58900.0,58400.0,25307825.0,56119.109375
2020-08-19,59200.0,57800.0,59000.0,57800.0,16930719.0,55542.54296875
2020-08-20,57600.0,55300.0,57600.0,55400.0,30386029.0,53236.28125
2020-08-21,56900.0,55800.0,56200.0,55900.0,21142288.0,53716.75390625
2020-08-24,56600.0,55400.0,55800.0,56100.0,15055896.0,53908.9375
2020-08-25,56800.0,56100.0,56400.0,56400.0,14021705.0,54197.2265625
2020-08-26,56500.0,55700.0,56400.0,56400.0,17651593.0,54197.2265625
2020-08-27,56300.0,55600.0,56300.0,55600.0,16196568.0,53428.46875
2020-08-28,56300.0,55400.0,56100.0,55400.0,14619888.0,53236.28125
2020-08-31,56100.0,54000.0,56000.0,54000.0,32671367.0,51890.9609375
2020-09-01,54800.0,54100.0,54100.0,54200.0,19363117.0,52083.1484375
2020-09-02,55100.0,54100.0,54600.0,54400.0,16905723.0,52275.3359375
2020-09-03,56700.0,55500.0,55600.0,56400.0,28384920.0,54197.2265625
2020-09-04,55800.0,55100.0,55200.0,55600.0,22139109.0,53428.46875
2020-09-07,57300.0,55800.0,56100.0,56500.0,18685880.0,54293.3203125
2020-09-08,58700.0,57200.0,57400.0,58700.0,31517520.0,56407.3984375
2020-09-09,59300.0,57800.0,58200.0,58400.0,30597399.0,56119.109375
2020-09-10,60000.0,59100.0,59900.0,59200.0,29923293.0,56887.86328125
2020-09-11,59400.0,58200.0,59300.0,59000.0,16017098.0,56695.6796875
2020-09-14,60800.0,59900.0,60200.0,60400.0,20648281.0,58040.99609375
2020-09-15,61000.0,60500.0,60900.0,61000.0,17877075.0,58617.5625
2020-09-16,61300.0,60600.0,61100.0,61000.0,17041444.0,58617.5625
2020-09-17,60800.0,59300.0,60700.0,59500.0,25108356.0,57176.1484375
2020-09-18,59900.0,59100.0,59800.0,59300.0,18884571.0,56983.95703125
2020-09-21,60000.0,59000.0,59100.0,59200.0,15140387.0,56887.86328125
2020-09-22,59700.0,57800.0,59100.0,58200.0,20830381.0,55926.921875
2020-09-23,58800.0,57400.0,58400.0,58600.0,20111398.0,56311.296875
2020-09-24,58600.0,57600.0,57700.0,57800.0,17564020.0,55542.54296875
2020-09-25,58200.0,57700.0,57700.0,57900.0,11444683.0,55638.63671875
2020-09-28,58800.0,57900.0,58300.0,58200.0,12614080.0,56270.9609375
2020-09-29,59000.0,58200.0,58300.0,58200.0,15503563.0,56270.9609375
2020-10-05,59200.0,57500.0,57500.0,58700.0,20228289.0,56754.390625
2020-10-06,59900.0,58700.0,59400.0,59000.0,14463826.0,57044.44921875
2020-10-07,59900.0,58500.0,58700.0,59900.0,14861838.0,57914.6171875
2020-10-08,60700.0,59500.0,60500.0,59700.0,24589924.0,57721.24609375
2020-10-12,60400.0,59900.0,60000.0,60400.0,16145837.0,58398.04296875
2020-10-13,61400.0,60400.0,61000.0,60900.0,19247631.0,58881.46875
2020-10-14,61100.0,60500.0,61000.0,60900.0,16086716.0,58881.46875
2020-10-15,60800.0,59700.0,60700.0,60000.0,17756232.0,58011.30078125
2020-10-16,60400.0,59000.0,60000.0,59500.0,16554190.0,57527.87109375
2020-10-19,60200.0,59500.0,59600.0,60000.0,14474985.0,58011.30078125
2020-10-20,60900.0,60100.0,60300.0,60900.0,19326115.0,58881.46875
2020-10-21,61500.0,60600.0,61200.0,60900.0,15703443.0,58881.46875
2020-10-22,60500.0,59800.0,60300.0,60100.0,14294095.0,58107.98828125
2020-10-23,60400.0,59800.0,60400.0,60200.0,9322232.0,58204.671875
2020-10-26,61100.0,60100.0,60400.0,60400.0,13268226.0,58398.04296875
2020-10-27,60300.0,59500.0,60300.0,59800.0,17260416.0,57817.9296875
2020-10-28,59400.0,58800.0,59400.0,59000.0,14428882.0,57044.44921875
2020-10-29,58500.0,57500.0,58200.0,58100.0,22636966.0,56174.27734375
2020-10-30,58000.0,56600.0,58000.0,56600.0,26907844.0,54723.99609375
2020-11-02,57500.0,56000.0,56400.0,57400.0,20489076.0,55497.48046875
2020-11-03,58900.0,57600.0,57900.0,58800.0,14950919.0,56851.078125
2020-11-04,59000.0,57800.0,58900.0,58500.0,21718561.0,56561.01953125
2020-11-05,60300.0,58800.0,59000.0,60300.0,20639475.0,58301.359375
2020-11-06,60800.0,59600.0,60700.0,60100.0,16910230.0,58107.98828125
2020-11-09,60900.0,60100.0,60700.0,60200.0,15892961.0,58204.671875
2020-11-10,60500.0,59500.0,60500.0,60200.0,19073552.0,58204.671875
2020-11-11,61400.0,60400.0,60700.0,61300.0,25628510.0,59268.2109375
2020-11-12,61400.0,60700.0,61000.0,61000.0,19800573.0,58978.15625
2020-11-13,63200.0,61000.0,61300.0,63200.0,31508829.0,61105.2421875
2020-11-16,66700.0,63900.0,64000.0,66300.0,36354334.0,64102.48828125
2020-11-17,67000.0,65600.0,67000.0,65700.0,30204089.0,63522.375
2020-11-18,66200.0,64700.0,65700.0,64800.0,22963790.0,62652.20703125
2020-11-19,64800.0,63900.0,64100.0,64600.0,16590290.0,62458.8359375
2020-11-20,65200.0,63900.0,63900.0,64700.0,15068682.0,62555.5234375
2020-11-23,67800.0,64700.0,64800.0,67500.0,27134398.0,65262.7109375
2020-11-24,69500.0,67000.0,67900.0,67700.0,32158235.0,65456.0859375
2020-11-25,68300.0,66500.0,67900.0,66600.0,32447065.0,64392.54296875
2020-11-26,68000.0,66000.0,66100.0,68000.0,19023323.0,65746.140625
2020-11-27,68400.0,67600.0,68000.0,68200.0,14063434.0,65939.515625
2020-11-30,68600.0,66700.0,68400.0,66700.0,43811016.0,64489.23046875
2020-12-01,68300.0,67100.0,67100.0,67800.0,22327173.0,65552.765625
2020-12-02,69900.0,68300.0,68400.0,69500.0,29703942.0,67196.4296875
2020-12-03,70500.0,69300.0,70100.0,69700.0,23677989.0,67389.796875
2020-12-04,72100.0,70100.0,70400.0,71500.0,28130533.0,69130.1328125
2020-12-07,73500.0,71900.0,72400.0,72900.0,28490496.0,70483.7265625
2020-12-08,72900.0,71600.0,72200.0,71700.0,25000338.0,69323.5078125
2020-12-09,73900.0,72000.0,72100.0,73900.0,24077996.0,71450.5859375
2020-12-10,73800.0,72500.0,72700.0,72900.0,39882928.0,70483.7265625
2020-12-11,73800.0,73100.0,73500.0,73400.0,18486672.0,70967.15625
2020-12-14,74500.0,73200.0,73600.0,73800.0,21510415.0,71353.8984375
2020-12-15,74100.0,73300.0,73800.0,73800.0,20863671.0,71353.8984375
2020-12-16,74500.0,73400.0,74100.0,73800.0,17512081.0,71353.8984375
2020-12-17,73700.0,72600.0,73400.0,73300.0,24293214.0,70870.46875
2020-12-18,73700.0,73000.0,73300.0,73000.0,17613029.0,70580.4140625
2020-12-21,73400.0,72000.0,73100.0,73000.0,20367355.0,70580.4140625
2020-12-22,73200.0,72100.0,72500.0,72300.0,16304910.0,69903.6171875
2020-12-23,74000.0,72300.0,72400.0,73900.0,19411326.0,71450.5859375
2020-12-24,78800.0,74000.0,74100.0,77800.0,32502870.0,75221.328125
2020-12-28,80100.0,78200.0,79000.0,78700.0,40085044.0,76091.4921875
2020-12-29,78900.0,77300.0,78800.0,78300.0,30339449.0,77609.9921875
2020-12-30,81300.0,77300.0,77400.0,81000.0,29417421.0,80286.203125
2021-01-04,84400.0,80200.0,81000.0,83000.0,38655276.0,82268.5703125
2021-01-05,83900.0,81600.0,81600.0,83900.0,35335669.0,83160.6484375
2021-01-06,84500.0,82100.0,83300.0,82200.0,42089013.0,81475.625
2021-01-07,84200.0,82700.0,82800.0,82900.0,32644642.0,82169.4609375
2021-01-08,90000.0,83000.0,83300.0,88800.0,59013307.0,88017.4609375
2021-01-11,96800.0,89500.0,90000.0,91000.0,90306177.0,90198.078125
2021-01-12,91400.0,87800.0,90300.0,90600.0,48682416.0,89801.59375
2021-01-13,91200.0,89100.0,89800.0,89700.0,36068848.0,88909.53125
2021-01-14,90000.0,88700.0,88700.0,89700.0,26393970.0,88909.53125
2021-01-15,91800.0,88000.0,89800.0,88000.0,33431809.0,87224.5078125
2021-01-18,87300.0,84100.0,86600.0,85000.0,43227951.0,84250.953125
2021-01-19,88000.0,83600.0,84500.0,87000.0,39895044.0,86233.3203125
2021-01-20,89000.0,86500.0,89000.0,87200.0,25211127.0,86431.5625
2021-01-21,88600.0,86500.0,87500.0,88100.0,25318011.0,87323.6328125
2021-01-22,89700.0,86800.0,89000.0,86800.0,30861661.0,86035.0859375
2021-01-25,89900.0,86300.0,87000.0,89400.0,27258534.0,88612.171875
2021-01-26,89200.0,86500.0,88800.0,86700.0,33178936.0,85935.96875
2021-01-27,87700.0,85600.0,86600.0,85600.0,26423070.0,84845.65625
2021-01-28,85600.0,83200.0,83200.0,83700.0,31859808.0,82962.40625
2021-01-29,85000.0,82000.0,84500.0,82000.0,39615978.0,81277.3828125
2021-02-01,83400.0,81000.0,81700.0,83000.0,28046832.0,82268.5703125
2021-02-02,86400.0,83700.0,84100.0,84400.0,26302077.0,83656.234375
2021-02-03,85400.0,83400.0,84800.0,84600.0,22112205.0,83854.4765625
2021-02-04,83800.0,82100.0,83500.0,82500.0,24171688.0,81772.9765625
2021-02-05,84000.0,82500.0,83100.0,83500.0,18036835.0,82764.1640625
2021-02-08,84200.0,83000.0,83800.0,83000.0,15338765.0,82268.5703125
2021-02-09,84800.0,82700.0,84000.0,82700.0,20898332.0,81971.21875
2021-02-10,82600.0,81600.0,82600.0,81600.0,23025766.0,80880.9140625
2021-02-15,84500.0,83300.0,83800.0,84200.0,23529706.0,83458.0
2021-02-16,86000.0,84200.0,84500.0,84900.0,20483100.0,84151.828125
2021-02-17,84200.0,83000.0,83900.0,83200.0,18307735.0,82466.8046875
2021-02-18,83600.0,82100.0,83200.0,82100.0,21327683.0,81376.5078125
2021-02-19,82800.0,81000.0,82300.0,82600.0,25880879.0,81872.1015625
2021-02-22,84200.0,82200.0,83800.0,82200.0,25419886.0,81475.625
2021-02-23,82900.0,81100.0,81200.0,82000.0,20587314.0,81277.3828125
2021-02-24,83600.0,81300.0,81800.0,82000.0,26807651.0,81277.3828125
2021-02-25,85400.0,83000.0,84000.0,85300.0,34155986.0,84548.3125
2021-02-26,83400.0,82000.0,82800.0,82500.0,38520800.0,81772.9765625
2021-03-02,85300.0,83000.0,85100.0,83600.0,33498180.0,82863.2890625
2021-03-03,84000.0,82800.0,83500.0,84000.0,19882132.0,83259.7578125
2021-03-04,83200.0,82200.0,82600.0,82400.0,24348331.0,81673.859375
2021-03-05,82600.0,81100.0,81100.0,82100.0,20508971.0,81376.5078125
2021-03-08,83000.0,81600.0,82900.0,82000.0,17641256.0,81277.3828125
2021-03-09,81900.0,80600.0,81400.0,81400.0,25420764.0,80682.671875
2021-03-10,82500.0,80700.0,82400.0,80900.0,20038422.0,80187.078125
2021-03-11,82500.0,81000.0,81000.0,82000.0,23818297.0,81277.3828125
2021-03-12,83500.0,82400.0,83100.0,82800.0,13530573.0,82070.3359375
2021-03-15,82900.0,81800.0,82800.0,81800.0,13735798.0,81079.1484375
2021-03-16,83000.0,82100.0,82200.0,82800.0,12293537.0,82070.3359375
2021-03-17,82900.0,82000.0,82800.0,82300.0,11625146.0,81574.7421875
2021-03-18,83800.0,82600.0,82800.0,82900.0,18585244.0,82169.4609375
2021-03-19,82500.0,81800.0,82100.0,81900.0,15869700.0,81178.265625
2021-03-22,82300.0,81700.0,82000.0,82000.0,12670506.0,81277.3828125
2021-03-23,82900.0,81800.0,82600.0,81800.0,13299907.0,81079.1484375
2021-03-24,81600.0,80700.0,81000.0,81000.0,17926638.0,80286.203125
2021-03-25,82100.0,80800.0,81000.0,81200.0,14758826.0,80484.4375
2021-03-26,81600.0,81000.0,81400.0,81500.0,12845778.0,80781.796875
2021-03-29,81700.0,81000.0,81700.0,81600.0,14952134.0,80880.9140625
2021-03-30,82300.0,81300.0,81600.0,82200.0,13121698.0,81837.6796875
2021-03-31,82700.0,81400.0,82400.0,81400.0,17240518.0,81041.203125
2021-04-01,83000.0,82000.0,82500.0,82900.0,18676461.0,82534.59375
2021-04-02,85200.0,83900.0,84000.0,84800.0,22997538.0,84426.21875
2021-04-05,86000.0,84800.0,85800.0,85400.0,16255990.0,85023.5703125
2021-04-06,86200.0,85100.0,86200.0,86000.0,19042023.0,85620.9296875
2021-04-07,86200.0,85400.0,86100.0,85600.0,17885538.0,85222.6875
2021-04-08,85700.0,84100.0,85700.0,84700.0,19244259.0,84326.65625
2021-04-09,84900.0,83400.0,84700.0,83600.0,18193707.0,83231.5078125
2021-04-12,84100.0,83100.0,84100.0,83200.0,12915282.0,82833.265625
2021-04-13,84500.0,82800.0,83000.0,84000.0,15238206.0,83629.7421875
2021-04-14,84300.0,83400.0,84000.0,84000.0,13794652.0,83629.7421875
2021-04-15,84500.0,83400.0,83700.0,84100.0,16377412.0,83729.3046875
2021-04-16,84700.0,83600.0,84700.0,83900.0,15429522.0,83530.1875
2021-04-19,84000.0,83300.0,83800.0,83300.0,15287311.0,82932.828125
2021-04-20,84000.0,83100.0,83300.0,83900.0,15521965.0,83530.1875
2021-04-21,83500.0,82500.0,83300.0,82600.0,21636079.0,82235.9140625
2021-04-22,83000.0,82400.0,82900.0,82400.0,13934746.0,82036.796875
2021-04-23,82900.0,81600.0,81900.0,82800.0,17805080.0,82435.03125
2021-04-26,83500.0,82600.0,82900.0,83500.0,15489938.0,83131.9453125
2021-04-27,83300.0,82500.0,83200.0,82900.0,12941533.0,82534.59375
2021-04-28,83200.0,82100.0,83200.0,82100.0,15596759.0,81738.1171875
2021-04-29,82500.0,81500.0,82400.0,81700.0,20000973.0,81339.8828125
2021-04-30,82100.0,81500.0,81900.0,81500.0,18673197.0,81140.765625
2021-05-03,82400.0,81000.0,81000.0,81700.0,15710336.0,81339.8828125
2021-05-04,82600.0,81800.0,81900.0,82600.0,12532550.0,82235.9140625
2021-05-06,82300.0,81700.0,81700.0,82300.0,17047511.0,81937.234375
2021-05-07,82100.0,81500.0,81800.0,81900.0,14154882.0,81539.0
2021-05-10,83500.0,81800.0,82300.0,83200.0,19385027.0,82833.265625
2021-05-11,82600.0,81100.0,82500.0,81200.0,28996680.0,80842.0859375
2021-05-12,81200.0,79800.0,80800.0,80000.0,35812268.0,79647.375
2021-05-13,79600.0,78400.0,78900.0,78500.0,31490096.0,78153.984375
2021-05-14,80300.0,78900.0,79000.0,80100.0,16450920.0,79746.9296875
2021-05-17,80900.0,79200.0,80800.0,79600.0,17740855.0,79249.140625
2021-05-18,80000.0,79100.0,79600.0,79600.0,17494407.0,79249.140625
2021-05-20,79700.0,79100.0,79400.0,79500.0,16541828.0,79149.578125
2021-05-21,81500.0,79800.0,80100.0,80100.0,20961714.0,79746.9296875
2021-05-24,80400.0,79500.0,80100.0,79700.0,13398666.0,79348.6953125
2021-05-25,80400.0,79800.0,80000.0,79900.0,13628942.0,79547.8125
2021-05-26,80500.0,79700.0,80400.0,79800.0,11984359.0,79448.2578125
2021-05-27,80000.0,79100.0,80000.0,79600.0,23198510.0,79249.140625
2021-05-28,80400.0,79400.0,79800.0,80100.0,12360199.0,79746.9296875
2021-05-31,80600.0,79600.0,80300.0,80500.0,13321324.0,80145.171875
2021-06-01,81300.0,80100.0,80500.0,80600.0,14058401.0,80244.7265625
2021-06-02,81400.0,80300.0,80400.0,80800.0,16414644.0,80443.8515625
2021-06-03,83000.0,81100.0,81300.0,82800.0,29546007.0,82435.03125
2021-06-04,82700.0,81500.0,82700.0,82200.0,18112259.0,81837.6796875
2021-06-07,82800.0,81600.0,82700.0,81900.0,16496197.0,81539.0
2021-06-08,82600.0,81800.0,82300.0,81900.0,12781226.0,81539.0
2021-06-09,82000.0,81100.0,81500.0,81100.0,14908823.0,80742.5234375
2021-06-10,81400.0,80900.0,81300.0,81000.0,17586995.0,80642.96875
2021-06-11,81700.0,80700.0,81200.0,81000.0,14087962.0,80642.96875
2021-06-14,80900.0,80500.0,80800.0,80500.0,10550078.0,80145.171875
2021-06-15,81200.0,80600.0,80900.0,80900.0,10075685.0,80543.40625
2021-06-16,81900.0,81100.0,81500.0,81800.0,14999855.0,81439.4375
2021-06-17,81300.0,80700.0,81100.0,80900.0,14007385.0,80543.40625
2021-06-18,81100.0,80500.0,81100.0,80500.0,14916721.0,80145.171875
2021-06-21,80000.0,79600.0,79700.0,79900.0,16063340.0,79547.8125
2021-06-22,80300.0,79900.0,80200.0,80000.0,11773365.0,79647.375
2021-06-23,80600.0,79900.0,80500.0,80100.0,13856548.0,79746.9296875
2021-06-24,81400.0,80100.0,80400.0,81200.0,18771080.0,80842.0859375
2021-06-25,81900.0,81200.0,81500.0,81600.0,13481405.0,81240.3203125
2021-06-28,82000.0,81600.0,81700.0,81900.0,11578529.0,81539.0
2021-06-29,82100.0,80800.0,81900.0,81000.0,15744317.0,81000.0
2021-06-30,81400.0,80700.0,81100.0,80700.0,13288643.0,80700.0
2021-07-01,80600.0,80000.0,80500.0,80100.0,13382882.0,80100.0
2021-07-02,80400.0,79900.0,80000.0,80000.0,8753097.0,80000.0
2021-07-05,80800.0,80000.0,80100.0,80400.0,8330969.0,80400.0
2021-07-06,81200.0,80500.0,80600.0,81200.0,12131651.0,81200.0
2021-07-07,81300.0,80300.0,81200.0,80800.0,15992202.0,80800.0
